Product Name,Brand,Product Type,Product Code,Product Details,Price Range,Category
Black Soul Eau de Toilette,Ted Lapidus,Eau de Toilette,381,Oriental spicy fragrance for men,Not available,Men's Perfume
Bogart pour Homme Eau de Toilette,Jacques Bogart,Eau de Toilette,417,Classic aromatic fragrance for men,Not available,Men's Perfume
Cabotine Eau de Toilette,Grès,Eau de Toilette,513,Lighter version of the classic Cabotine fragrance,Not available,Women's Perfume
Cerruti 1881 pour Homme Eau de Toilette,Cerruti,Eau de Toilette,553,Woody aromatic fragrance for men,Not available,Men's Perfume
Ck One Eau de Toilette,Calvin Klein,Eau de Toilette,638,Classic citrus aromatic unisex fragrance,Low Price,Unisex Perfume
Eau Fraîche Léonard Eau de Toilette,Léonard,Eau de Toilette,863,Fresh floral fragrance for women,Not available,Women's Perfume
Escape Eau de Parfum,Calvin Klein,Eau de Parfum,910,Oriental fruity fragrance for women,Low Price,Women's Perfume
Eternity Eau de Parfum,Calvin Klein,Eau de Parfum,918,Classic floral fragrance for women,Low Price,Women's Perfume
Jacomo de Jacomo Eau de Toilette,Jacomo,Eau de Toilette,1329,Aromatic fougere fragrance for men,Not available,Men's Perfume
Terre d'Hermès Eau de Toilette,Hermès,Eau de Toilette,29199,Woody citrus fragrance for men,Not available,Men's Perfume
L'Interdit Eau de Parfum,Givenchy,Eau de Parfum,96399,Modern white floral fragrance for women,Not available,Women's Perfume
Le Male Eau de Toilette,Jean Paul Gaultier,Eau de Toilette,82643,"Oriental fougere fragrance for men with notes of mint, lavender, vanilla and woods",Low Price,Men's Perfume
La Vie Est Belle Eau de Parfum,Lancôme,Eau de Parfum,49930,Gourmand iris fragrance for women,Not available,Women's Perfume
La Petite Robe Noire Eau de Parfum,Guerlain,Eau de Parfum,28589,Fruity gourmand fragrance for women,Not available,Women's Perfume
Shalimar Eau de Parfum,Guerlain,Eau de Parfum,28577,Classic oriental vanilla fragrance for women,Not available,Women's Perfume
1 Million Eau de Toilette,Paco Rabanne,Eau de Toilette,55,Spicy leather fragrance for men,Not available,Men's Perfume
Pure Musc Eau de Parfum,Narciso Rodriguez,Eau de Parfum,100338,Musky floral fragrance for women,Low Price,Women's Perfume
Miss Dior Eau de Parfum,Dior,Eau de Parfum,124764,Modern chypre floral fragrance for women,Not available,Women's Perfume
Dior Homme Eau de Toilette,Dior,Eau de Toilette,109238,Iris-based fragrance for men,Not available,Men's Perfume
Irresistible Eau de Parfum,Givenchy,Eau de Parfum,Not available,Fruity floral fragrance for women,Not available,Women's Perfume
